Vendor Id,Vendor Name,Type,Order Number,Line Number,Part Description, Unit Cost ,Order Quantity, Line Cost ,Order Date,Month,Centre Id,Centre Name, Net Amount 
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,1,TRTA FORWARD FACE GAUGE,32.42,20,648.4,11/10/2016,Oct,Z82,P.E. GROUP,648.4
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,2,SMALL FACE MASK BOX.          MABOX                   PG1499,41.37,4,165.48,11/10/2016,Oct,Z82,P.E. GROUP,165.48
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,3,PSS7000 SHOULDER PAD(LH)      PG7001,63.65,10,636.5,11/10/2016,Oct,Z82,P.E. GROUP,636.5
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,4,PSS7000 SHOULDER PAD(RH)      PG7002,63.65,30,"1,909.50",11/10/2016,Oct,Z82,P.E. GROUP,"1,909.50"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,5,PSS7000 MP HOSE               PG7023,35.88,30,"1,076.40",11/10/2016,Oct,Z82,P.E. GROUP,"1,076.40"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,6,FPS 7000 FACEMASK CLAMP F2.                           PG7110,5.31,50,265.5,11/10/2016,Oct,Z82,P.E. GROUP,265.5
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,7,ESA CONNECTION - EXHALATION   VALVE DISC              PG7150,7.13,100,713,11/10/2016,Oct,Z82,P.E. GROUP,713
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,8,FPS7000 FACEMASK - VISOR ANTI SCRATCH - PG7160,56.93,30,"1,707.90",11/10/2016,Oct,Z82,P.E. GROUP,"1,707.90"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,9,ESA LDV - RUBBER COVER        GREEN(H2S)              PG7202,13.67,10,136.7,11/10/2016,Oct,Z82,P.E. GROUP,136.7
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,10,PNEUMATICS - CONNECTING STUD  PG7255,2.53,30,75.81,11/10/2016,Oct,Z82,P.E. GROUP,75.81
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,11,ROLLER BUCKLE GREY            PG7257,1.79,80,143.36,11/10/2016,Oct,Z82,P.E. GROUP,143.36
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10133,12,PNEUMATICS - O RING           - PG7253,0.94,30,28.2,11/10/2016,Oct,Z82,P.E. GROUP,28.2
4621,THERMO FISHER SCIENTIFIC MESST,P,PGS/10135,1,TO REPAIR 50 EPD'S,121,50,"6,050.00",11/10/2016,Oct,Z82,P.E. GROUP,"6,050.00"
4621,THERMO FISHER SCIENTIFIC MESST,P,PGS/10135,2,POSTAGE & PACKING,33.3,1,33.3,11/10/2016,Oct,Z82,P.E. GROUP,33.3
11683,THE SEWING CENTRE=============,P,PGS/10163,1,JUKI [iban] LSM MOTOR INCL PART EXCHANGE,"1,800.00",2,"3,600.00",27/10/2016,Oct,Z82,P.E. GROUP,"3,600.00"
11683,THE SEWING CENTRE=============,P,PGS/10163,2,JUKI DSE245 COMPLETE WITH LSM MOTOR INCL PART EXCHANGE,"2,400.00",1,"2,400.00",27/10/2016,Oct,Z82,P.E. GROUP,"2,400.00"
11683,THE SEWING CENTRE=============,P,PGS/10163,3,ZIP FOOT ATTACHMENTS,55,2,110,27/10/2016,Oct,Z82,P.E. GROUP,110
1176,ANGUS FIRE LIMITED,P,PGS/10184,1,HOSE 89MM X 30M UNCOUPLED  DURALINE YELLOW G4A510300A,198.71,25,"4,967.75",11/11/2016,Nov,Z82,P.E. GROUP,"4,967.75"
1176,ANGUS FIRE LIMITED,P,PGS/10184,2,FREIGHT,79,1,79,11/11/2016,Nov,Z82,P.E. GROUP,79
8413,GRAVOGRAPH UK LTD=============,P,PGS/10220,1,M40 ENGRAVER,"6,145.00",1,"6,145.00",25/11/2016,Nov,Z82,P.E. GROUP,"6,145.00"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10221,1,QUAESTOR 5000 R58316,"9,600.00",1,"9,600.00",25/11/2016,Nov,Z82,P.E. GROUP,"9,600.00"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,1,'O' RING WHISTLE ADJ. CAP     - PG1031   PACK OF 10,0.6,40,24,01/12/2016,Dec,Z82,P.E. GROUP,24
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,2,O RING                        - PG1101   PACK OF 10,0.19,40,7.6,01/12/2016,Dec,Z82,P.E. GROUP,7.6
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,3,ADAPTER FOR WELDING PROTECTIONFPS 7000 - PG1199,14.53,4,58.12,01/12/2016,Dec,Z82,P.E. GROUP,58.12
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,4,PSS7000 SHOULDER PAD(LH)      PG7001,65.88,10,658.8,01/12/2016,Dec,Z82,P.E. GROUP,658.8
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,5,PSS7000 CYLINDER STRAP        LOOSE END - PG7006,18.35,5,91.75,01/12/2016,Dec,Z82,P.E. GROUP,91.75
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,6,BACK PLATE ASSEMBLY           PG7025,54.76,1,54.76,01/12/2016,Dec,Z82,P.E. GROUP,54.76
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,7,FPS 7000 FACEMASK - MASK BODY EPDM-M FPS 7000 - PG7102,28.37,110,"3,120.70",01/12/2016,Dec,Z82,P.E. GROUP,"3,120.70"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,8,FPS7000 FACEMASK - VISOR ANTI SCRATCH - PG7160,58.92,30,"1,767.60",01/12/2016,Dec,Z82,P.E. GROUP,"1,767.60"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,9,ESA LDV - ATB ASSY                                    PG7201,43.63,5,218.15,01/12/2016,Dec,Z82,P.E. GROUP,218.15
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,10,ESA LDV HOSE ASSY (SHORT)     - PG7203,25.93,10,259.3,01/12/2016,Dec,Z82,P.E. GROUP,259.3
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10229,11,O'RING FOR RESCUE COUPLING HOSE (PACK OF 10),12.5,1,12.5,01/12/2016,Dec,Z82,P.E. GROUP,12.5
12800,GAS & AIR SERVICES (UK)=======,P,PGS/10257,1,SUPPLY OF NEW OXYGEN PUMP - QUOTATION RMQ641,"9,950.00",1,"9,950.00",21/12/2016,Dec,Z82,P.E. GROUP,"9,950.00"
2552,DRAEGER SAFETY UK LIMITED=====,P,PGS/10259,1,FPS7000 FACEMASK - VISOR ANTI SCRATCH - PG7160,58.92,143,"8,425.56",21/12/2016,Dec,Z82,P.E. GROUP,"8,425.56"
19780,MOOLANDS LTD,P,PSP/21722,1,INTERCEPTOR CLEANING - NORTH KENSINGTON FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,2,INTERCEPTOR CLEANING - RICHMOND FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,3,INTERCEPTOR CLEANING - WANDSWORTH FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,4,INTERCEPTOR CLEANING - BEXLEY FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,5,INTERCEPTOR CLEANING - CROYDON FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,6,INTERCEPTOR CLEANING - FOREST HILL FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,7,INTERCEPTOR CLEANING - NORBURY FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,8,INTERCEPTOR CLEANING - SIDCUP FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,9,INTERCEPTOR CLEANING - CHISWICK FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,10,INTERCEPTOR CLEANING - HARROW FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,11,INTERCEPTOR CLEANING - HAINAULT FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19780,MOOLANDS LTD,P,PSP/21722,12,INTERCEPTOR CLEANING - TWICKENHAM FS,792,1,792,13/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),792
19242,SWEETT  UK LTD,P,PSP/21725,1,BA EOOM RELOCATION & ASDSOCIATED WORKS - ENFIELD FS,1,6455,"6,455.00",17/10/2016,Oct,F55,ENFIELD FIRE STATION,"6,455.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21728,1,REPAIR AND PAINTING TO TIMBER FRAMES - HARROW FS,"5,425.00",1,"5,425.00",20/10/2016,Oct,G21,HARROW FIRE STATION,"5,425.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21729,1,INSTALL NEW SECURITY MESH 2X BARRIER PROTECTION - MERTON LOC,"7,774.00",1,"7,774.00",20/10/2016,Oct,H19,MERTON LOC-PROPERTY ORDER ONLY,"7,774.00"
20116,BLUE3 (LONDON) LTD OPERATING,P,PSP/21737,1,PFI PROPERTY PROJECT,"8,212.14",1,"8,212.14",25/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),"8,212.14"
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,1,ASBESTOS MANAGAMENT CONSULTANCY - BARNET FS,300,1,300,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),300
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,2,ASBESTOS MANAGAMENT CONSULTANCY - BECKENHAM FS,300,1,300,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),300
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,3,ASBESTOS MANAGAMENT CONSULTANCY - BEXLEY FS,300,1,300,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),300
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,4,ASBESTOS MANAGAMENT CONSULTANCY - BRIXTON FS,110,1,110,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),110
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,5,ASBESTOS MANAGAMENT CONSULTANCY - CHELSEA FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,6,ASBESTOS MANAGAMENT CONSULTANCY - CHINGFORD FS,490,1,490,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),490
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,7,ASBESTOS MANAGAMENT CONSULTANCY - CHISWICK FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,8,ASBESTOS MANAGAMENT CONSULTANCY - EDMONTON FS,190,1,190,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),190
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,9,ASBESTOS MANAGAMENT CONSULTANCY - ENFIELD FS,190,1,190,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),190
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,10,ASBESTOS MANAGAMENT CONSULTANCY - ERITH FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,11,ASBESTOS MANAGAMENT CONSULTANCY - FELTHAM FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,12,ASBESTOS MANAGAMENT CONSULTANCY - HAYES FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,13,ASBESTOS MANAGAMENT CONSULTANCY - HEATHROW FS,490,1,490,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),490
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,14,ASBESTOS MANAGAMENT CONSULTANCY - HENDON FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,15,ASBESTOS MANAGAMENT CONSULTANCY - HILLINGDON FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,16,ASBESTOS MANAGAMENT CONSULTANCY - HOLLOWAY FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,17,ASBESTOS MANAGAMENT CONSULTANCY - HOMERTON FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,18,ASBESTOS MANAGAMENT CONSULTANCY - HORNSEY FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,19,ASBESTOS MANAGAMENT CONSULTANCY - KINGSTON FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,20,ASBESTOS MANAGAMENT CONSULTANCY - LEE GREEN FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,21,ASBESTOS MANAGAMENT CONSULTANCY - LEYTON FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,22,ASBESTOS MANAGAMENT CONSULTANCY - MILL HILL FS,245,1,245,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),245
16711,GRADIENT CONSULTANTS LLP======,P,PSP/21743,23,ASBESTOS MANAGAMENT CONSULTANCY - GENERAL HOURLY RATE,160,1,160,31/10/2016,Oct,Z13,PROPERTY SERVICES (3 US),160
19875,MERLIN ELECTRICAL SERVICES LTD,P,PSP/21758,1,EMERGENCY LIGHT REPLACEMENT BATTERIES - UNION ST,"9,683.93",1,"9,683.93",08/11/2016,Nov,H17,UNION STREET HQ - FM,"9,683.93"
19242,SWEETT  UK LTD,P,PSP/21760,1,REFURBISHMENT OF THIRD FLOOR OFFICE ACCOMMODATION-EUSTON FS,1,8500,"8,500.00",09/11/2016,Nov,G46,EUSTON FIRE STATION,"8,500.00"
19242,SWEETT  UK LTD,P,PSP/21772,1,MOTORISATION OF GATES - PADDINGTON FS,"5,450.00",1,"5,450.00",16/11/2016,Nov,G48,PADDINGTON FIRE STATION,"5,450.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21778,1,INTERCEPTOR MAINTENANCE - BECKENHAM FS,"1,895.00",1,"1,895.00",22/11/2016,Nov,G23,HILLINGDON FIRE STATION,"1,895.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21778,2,INTERCEPTOR MAINTENANCE - SIDCUP FS,"1,895.00",1,"1,895.00",22/11/2016,Nov,Z13,PROPERTY SERVICES (3 US),"1,895.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21778,3,INTERCEPTOR MAINTENANCE - HESTON FS,"1,895.00",1,"1,895.00",22/11/2016,Nov,Z13,PROPERTY SERVICES (3 US),"1,895.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21778,4,INTERCEPTOR MAINTENANCE - MILL HILL FS,"1,895.00",1,"1,895.00",22/11/2016,Nov,Z13,PROPERTY SERVICES (3 US),"1,895.00"
19242,SWEETT  UK LTD,P,PSP/21780,1,WINDOW AND ACCOMMODATION WORKS - N KENSINGTON FS,"8,205.00",1,"8,205.00",22/11/2016,Nov,G27,N KENSINGTON FIRE STATION,"8,205.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21790,1,REPAIR OF FULL DRAINAGE PIPE - POPLAR FS,"6,697.00",1,"6,697.00",24/11/2016,Nov,F22,POPLAR FIRE STATION,"6,697.00"
18241,REAM CONTRACTS LTD,P,PSP/21798,1,HEATING PLUMBING REFURBISHMENT - SURBITON,1,9950,"9,950.00",01/12/2016,Dec,E56,SURBITON FIRE STATION,"9,950.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21808,1,REPAIR TO SHOWERS AND DRAINS - TOTTENHAM FS,"9,952.00",1,"9,952.00",05/12/2016,Dec,F53,TOTTENHAM FIRE STATION,"9,952.00"
18387,FAHEY BUILDERS LTD============,P,PSP/21809,1,DAMAGED FENCE POSTS,"6,115.00",1,"6,115.00",05/12/2016,Dec,F35,WOODFORD FIRE STATION,"6,115.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21810,1,UPGRADES TO EMERGENCY ESCAPE ROUTE - STC,"5,770.50",1,"5,770.50",07/12/2016,Dec,Z13,PROPERTY SERVICES (3 US),"5,770.50"
17799,PA ASSOCIATES (UK) LTD========,P,PSP/21829,1,ENERGY EFFICIENCY - AUTHOURITY WIDE,1,5876.2,"5,876.20",14/12/2016,Dec,Z13,PROPERTY SERVICES (3 US),"5,876.20"
19975,LC ENERGY LTD,P,PSP/21831,1,CROYDON FS - ENERGY EFFECIENY,1,5000,"5,000.00",15/12/2016,Dec,E61,CROYDON FIRE STATION,"5,000.00"
18241,REAM CONTRACTS LTD,P,PSP/21836,1,REPLACE BROKEN BOILER AND UPGRADE OUTPUT - WALTHAMSTOW FS,"7,784.30",1,"7,784.30",16/12/2016,Dec,F36,WALTHAMSTOW FIRE STATION,"7,784.30"
18387,FAHEY BUILDERS LTD============,P,PSP/21839,1,REPAIR TO MAIN WATER LEAK - NORTHOLT FS,"6,640.00",1,"6,640.00",19/12/2016,Dec,G31,NORTHOLT FIRE STATION,"6,640.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21840,1,VARIOUS WORKS - FINCHLEY FS,"5,653.00",1,"5,653.00",19/12/2016,Dec,G53,FINCHLEY FIRE STATION,"5,653.00"
19094,B NOKES CONTRACTS LTD,P,PSP/21848,1,PIPE WORK REPAIR - POPLAR FS,"5,354.00",1,"5,354.00",22/12/2016,Dec,F22,POPLAR FIRE STATION,"5,354.00"
18576,A.R.C.S. ENVIRONMENTAL LTD====,P,PSP/21853,1,ASBESTOS CLEAN AND ENCAPSULATION - SIDCUP FS,"5,425.00",1,"5,425.00",22/12/2016,Dec,E40,SIDCUP FIRE STATION,"5,425.00"
17972,UNDERSTANDING RECRUITMENT,P,TSE/64719,1,AGENCY WORKERS - FRS          (UNDERSTANDING RECRUITMENT),420,23,"9,660.00",07/10/2016,Oct,B57,IT TECH INFRASTRUCTURE (1 US),"9,660.00"
17972,UNDERSTANDING RECRUITMENT,P,TSE/64720,1,AGENCY WORKERS - FRS          (UNDERSTANDING RECRUITMENT),350,20,"7,000.00",07/10/2016,Oct,B57,IT TECH INFRASTRUCTURE (1 US),"7,000.00"
18171,COLLEGE OF POLICING,P,TSE/64721,1,TRAINING COURSES - EXTERNAL,"9,062.50",1,"9,062.50",07/10/2016,Oct,M51,EMERGENCY PLANNING -MERTON 1ST,"9,062.50"
20636,GB3 LIMITED,P,TSE/64725,1,SOFTWARE DEVELOPMENT -         ICT DEPARTMENT,"7,875.00",1,"7,875.00",07/10/2016,Oct,M12H,LONDON CO-ORDINATION CENTRE,"7,875.00"
10489,KENT FIRE & RESCUE SERVICE,P,TSE/64741,1,SECONDMENT FROM OTHER PARTNER ORGANISATIONS,"9,924.07",1,"9,924.07",10/10/2016,Oct,R25,NATIONAL OPERATIONAL GUIDANCE,"9,924.07"
19378,REDFERN TRAVEL LTD,P,TSE/64784,1,OVERSEAS TRAVEL & HOTELS -    (REDFERN),"3,459.85",1,"3,459.85",12/10/2016,Oct,M11Q,OPERATIONAL RESILIENCE -(2 US),"3,459.85"
19378,REDFERN TRAVEL LTD,P,TSE/64784,2,OVERSEAS TRAVEL & HOTELS -    (REDFERN),"3,423.15",1,"3,423.15",12/10/2016,Oct,M11Q,OPERATIONAL RESILIENCE -(2 US),"3,423.15"
19378,REDFERN TRAVEL LTD,P,TSE/64784,3,OVERSEAS TRAVEL & HOTELS -    (REDFERN),"1,027.54",1,"1,027.54",12/10/2016,Oct,M11Q,OPERATIONAL RESILIENCE -(2 US),"1,027.54"
