Order Number,Date,Order value,Order Description,Location,Supplier,Unit Cost,Order Quantity,Line Cost,Order Number Grouped,Total Order Cost
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WEST HAMPSTEAD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WILLESDEN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - ENFIELD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - ERITH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - FULHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,565.00,1.00,565.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HAINAULT FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HESTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - LEE GREEN FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - RICHMOND FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - WANDSWORTH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,565.00,1.00,565.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - EDMONTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,620.00,1.00,620.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - CHINGFORD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - HENDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,545.00,1.00,545.00,,
PSP/19594,18/03/15,9455.00,UPDATIONG OF CAD PLANS - FINCHLEY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,620.00,1.00,620.00,,
TSE/55531,18/03/15,5275.20,AGENCY WORKERS - FRS          INITIAL PLACEMENT,PROCUREMENT FLEET PFI (1US),ADECCO UK LIMITED=============,12.56,420.00,"5,275.20",TSE/55531,"5,275.20"
TSE/55533,18/03/15,5520.00,"DERV, ULTRA LOW SULPHUR DIESEL, ROAD USE - FOR STATION USE",CROYDON FIRE STATION,HALL FUELS,0.92,"6,000.00","5,520.00",TSE/55533,"5,520.00"
PGS/09373,19/03/15,5350.71,MICRO SET BUCKLE,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,4.97,3.00,14.91,PGS/09373,"5,350.71"
PGS/09373,19/03/15,5350.71,IN-LINE VALVE HEAD KIT,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,8.10,30.00,243.00,,
PGS/09373,19/03/15,5350.71,HEAD STRAP SMALL  CR,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,24.24,20.00,484.80,,
PGS/09373,19/03/15,5350.71,CAPILLARY KIT. 15 YEAR FOR    TWIN PACK CYLINDERS,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,35.40,30.00,"1,062.00",,
PGS/09373,19/03/15,5350.71,ESA LDV - ATB ASSY,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,38.02,10.00,380.20,,
PGS/09373,19/03/15,5350.71,ESA LDV HOSE ASSY (SHORT),P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,22.60,10.00,226.00,,
PGS/09373,19/03/15,5350.71,9V ULTRALIFE LITHIUM BATTERY,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,7.97,10.00,79.70,,
PGS/09373,19/03/15,5350.71,PSS7000 MP HOSE,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,36.05,10.00,360.50,,
PGS/09373,19/03/15,5350.71,ESA CONNECTION - EXHALATION   VALVE DISC,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,7.13,30.00,213.90,,
PGS/09373,19/03/15,5350.71,REDUCER ASSY (MICRO SET),P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,174.00,8.00,"1,392.00",,
PGS/09373,19/03/15,5350.71,WHISTLE WARNING UNIT,P.E. GROUP,DRAEGER SAFETY UK LIMITED=====,29.79,30.00,893.70,,
TSE/55558,19/03/15,5329.20,"PRINTING, FOR STORES FORMS    - CREATIVE SERVICES",BDC PURLEY WAY,DELTOR COMMUNICATIONS LTD.===,0.13,"40,000.00","5,329.20",TSE/55558,"5,329.20"
TSE/55560,19/03/15,5500.00,COMMUNITY SAFETY GOODS/SERVICES,COM'TY SAFETY INITIATIVES (US),LORD MAYOR'S SHOW LTD.========,"5,500.00",1.00,"5,500.00",TSE/55560,"5,500.00"
ITS/14197,20/03/15,5448.94,20 X ADDITIONAL CHANGE CREDITS,IT CONTRACT MANAGEMNT (1 US),LEVEL 3 COMMUNICATIONS UK,"5,448.94",1.00,"5,448.94",ITS/14197,"5,448.94"
ITS/14198,20/03/15,6400.00,CONSULTANCY  GREG SHARP - OP-01966898,IT BUSINESS SOLUTIONS (1 US),INFOR (UNITED KINGDOM) LIMITED,160.00,40.00,"6,400.00",ITS/14198,"6,400.00"
PSP/19604,20/03/15,8632.28,WEMBLEY FS - SHOWER CUBICAL REFURBISHMENT,WEMBLEY FIRE STATION,MAYPLACE PROPERTY SERVICES LIM,"8,632.28",1.00,"8,632.28",PSP/19604,"8,632.28"
TSE/55589,20/03/15,6855.00,USAR DOG GRANT - LINCOLNSHIRE COUNTY COUNCIL,OPS TACTICS (2 US),LINCOLNSHIRE COUNTY COUNCIL===,"6,855.00",1.00,"6,855.00",TSE/55589,"6,855.00"
TSE/55591,23/03/15,7866.00,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,PROCUREMENT CAR SCHEME (1 US),ADECCO UK LIMITED=============,17.48,450.00,"7,866.00",TSE/55591,"7,866.00"
TSE/55595,23/03/15,5384.00,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,TSS - MANAGMENT,ADECCO UK LIMITED=============,26.92,200.00,"5,384.00",TSE/55595,"5,384.00"
TSE/55596,23/03/15,6056.40,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IT CUSTOMER SUPPORT (1 US),ADECCO UK LIMITED=============,21.63,280.00,"6,056.40",TSE/55596,"6,056.40"
TSE/55601,23/03/15,9178.40,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IT CUSTOMER SUPPORT (1 US),ADECCO UK LIMITED=============,23.84,385.00,"9,178.40",TSE/55601,"9,178.40"
FPL/26185,26/03/15,9804.56,BEXLEY FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",FPL/26185,"9,804.56"
FPL/26185,26/03/15,9804.56,DEPTFORD FIRE STATION - SUPPLY AND INSTALL 240-G1 CYCLE,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"1,433.51",1.00,"1,433.51",,
FPL/26185,26/03/15,9804.56,PARK ROYAL FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",,
FPL/26185,26/03/15,9804.56,WEMBLEY FIRE STATION - SUPPLY AND INSTALL 240-G1 CYCLE,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"1,443.51",1.00,"1,443.51",,
FPL/26185,26/03/15,9804.56,WILLESDON FIRE STATION - SUPPLY & INSTALL 280-G1 X-TRAINER,PROPERTY SERVICES (3 US),PULSE FITNESS LTD,"2,309.18",1.00,"2,309.18",,
PSP/19631,26/03/15,7375.00,STRATFORD FALL BACK - KITCHEN SUPPLY AND EXTRACT SYSTEM,STRATFORD FIRE STATION,CK DIRECT,"7,375.00",1.00,"7,375.00",PSP/19631,"7,375.00"
PSP/19633,26/03/15,6352.12,FOREST HILL FS - PERIODIC TESTING,FOREST HILL FIRE STATION,BEAUMONT CONSTRUCTION SERVICES,"6,352.12",1.00,"6,352.12",PSP/19633,"6,352.12"
PSP/19634,26/03/15,7040.00,LFB TRAINING CENTRE - MAINTENANCE OF COMMUNICATION SYSTEMS,PROPERTY SERVICES (3 US),W E HEWITT,"7,040.00",1.00,"7,040.00",PSP/19634,"7,040.00"
TSE/55642,26/03/15,9573.28,MEDICAL SERVICES CONTRACT     SUPPLY OF CONSUMABLES,HR EMPLOYEE RELAT'NS MS (1 US),HEALTH MANAGEMENT LIMITED=====,"9,573.28",1.00,"9,573.28",TSE/55642,"9,573.28"
TSE/55669,26/03/15,5000.00,EXECUTIVE SEARCH SERVICES -   IRG ADVISORS,HR RECRUITMENT OA (1 US),IRG ADVISORS LLP,"5,000.00",1.00,"5,000.00",TSE/55669,"5,000.00"
TSE/55675,26/03/15,7492.80,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,IMD HEAD OF INFO MNGT (G US),ADECCO UK LIMITED=============,17.84,420.00,"7,492.80",TSE/55675,"7,492.80"
PSP/19642,27/03/15,8261.49,FEASIBILITY - ROOF UPGRADE WORKS,EALING FIRE STATION,AECOM INFRASTRUCTURE &,"8,261.49",1.00,"8,261.49",PSP/19642,"8,261.49"
PSP/19643,27/03/15,9355.07,FEASIBILITY - ROOF UPGRADE WORKS FEE PROPOSAL,PADDINGTON FIRE STATION,AECOM INFRASTRUCTURE &,"9,355.07",1.00,"9,355.07",PSP/19643,"9,355.07"
PSP/19644,27/03/15,7850.86,FEASIBILITY - ROOF UPGRADE WORKS FEE PROPOSAL,HILLINGDON FIRE STATION,AECOM INFRASTRUCTURE &,"7,850.86",1.00,"7,850.86",PSP/19644,"7,850.86"
TSE/55696,27/03/15,5546.00,AGENCY WORKERS - FRS          EXTENSION OF PLACEMENT,COMMUNICATIONS SUPPORT (3 US),ADECCO UK LIMITED=============,693.25,8.00,"5,546.00",TSE/55696,"5,546.00"
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,240.00,1.00,240.00,TSE/55698,"5,360.00"
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,"1,200.00",1.00,"1,200.00",,
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,800.00,1.00,800.00,,
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,240.00,1.00,240.00,,
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,"2,400.00",1.00,"2,400.00",,
TSE/55698,27/03/15,5360.00,HYDRANT STREET WORKS PERMIT   LANE RENTAL & BAY SUSPENSIONS,WATER OFFICE (US),THAMES WATER UTILITIES LTD====,480.00,1.00,480.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS BROMLEY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,PSP/19645,"5,745.00"
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS CLAPHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS BEXLEY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS HOMERTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS KENSINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS LEWISHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS TOTTENHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS WALLINGTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS WEMBLEY FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS WEST NORWOOD FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS 8 ALBERT EMBANKMENT,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,700.00,1.00,700.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS BARNET FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS CROYDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS DOWGATE FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS HORNCHURCH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS ISLINGTON  FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS LAMBETH FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS LAMBETH RIVER,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS LEYTON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS PECKHAM FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,55.00,1.00,55.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS SIDCUP FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS UNION STREET HQ,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19645,30/03/15,5745.00,ASBESTOS REINSPECTIONS WIMBLEDON FS,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,350.00,1.00,350.00,,
PSP/19648,30/03/15,6304.00,UNION STREET SPACE RATIONALISATION PROJECT,PROPERTY SERVICES (3 US),EDM GROUP LIMITED,"6,304.00",1.00,"6,304.00",PSP/19648,"6,304.00"
PSP/19650,30/03/15,9231.75,HENDON FS - REPLACEMENT FRONT APPLIANCE BAY DOORS,HENDON FIRE STATION,SWEETT  UK LTD,1.00,"9,231.75","9,231.75",PSP/19650,"9,231.75"
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ACTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,125.40,1.00,125.40,PSP/19653,"6,508.34"
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ACTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,200.20,1.00,200.20,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 BARKING,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,24.25,1.00,24.25,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 BARNET,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,70.45,1.00,70.45,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 BETHNAL GREEN,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,352.39,1.00,352.39,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 BETHNAL GREEN,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,82.50,1.00,82.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 BETHNAL GREEN,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,43.14,1.00,43.14,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 CHELSEA,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,10.79,1.00,10.79,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 CHELSEA,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,110.00,1.00,110.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 DOWGATE,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,26.96,1.00,26.96,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 EALING,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,10.79,1.00,10.79,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 EDMONTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,115.50,1.00,115.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 EDMONTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,203.50,1.00,203.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ENFIELD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,16.18,1.00,16.18,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 EUSTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,276.65,1.00,276.65,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 HARROW,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,165.00,1.00,165.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 HAYES,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,33.00,1.00,33.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 HESTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,86.28,1.00,86.28,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 HILLINGDON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,49.07,1.00,49.07,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 HORNCHRUCH,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,49.07,1.00,49.07,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ILFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,19.84,1.00,19.84,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ISLINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,53.93,1.00,53.93,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 ISLINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,75.50,1.00,75.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 KENTISH TOWN,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,16.18,1.00,16.18,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 LEYTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,126.00,1.00,126.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 LEYTONSTONE,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,243.42,1.00,243.42,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 MILLWALL,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,82.50,1.00,82.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 NORTH KENSINGNTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,10.79,1.00,10.79,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 NORTHOLT,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,132.00,1.00,132.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 PADDINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,59.40,1.00,59.40,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 PADDINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,21.57,1.00,21.57,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 PARK ROYAL,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,161.78,1.00,161.78,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 POPLAR,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,885.50,1.00,885.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 SOHO,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,36.02,1.00,36.02,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 SOUTHGATE,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,369.60,1.00,369.60,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 SOUTHGATE,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,308.00,1.00,308.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 STANMORE,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,315.37,1.00,315.37,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 STOKE NEWINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,49.07,1.00,49.07,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 STRATFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,53.93,1.00,53.93,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 TOTTENHAM,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,75.50,1.00,75.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 TOTTENHAM,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,34.21,1.00,34.21,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 WALTHAMSTOW,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,198.00,1.00,198.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015 WEMBLEY,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,21.57,1.00,21.57,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WENNINGTON,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,208.26,1.00,208.26,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WEST HAMPSTEAD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,208.36,1.00,208.36,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WOODFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,110.00,1.00,110.00,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WOODFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,124.74,1.00,124.74,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WOODFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,412.50,1.00,412.50,,
PSP/19653,31/03/15,6508.34,VARIABLE WORKS JANUARY 2015  WOODFORD,PROPERTY SERVICES (3 US),COFELY WORKPLACE LIMITED,43.68,1.00,43.68,,
PSP/19654,31/03/15,6712.50,ASBESTOS MANAGEMENT CONSULTANCY,PROPERTY SERVICES (3 US),GRADIENT CONSULTANTS LLP======,"6,712.50",1.00,"6,712.50",PSP/19654,"6,712.50"
,,,,,,,,,,
