Borough,Ward,Incidents,Incidents,Incidents,Incidents,Incidents,Primary fires,Primary fires,Primary fires,Primary fires,Primary fires,Arson,Arson,Arson,Arson,Arson,"Dwelling fires
(Accidental)","Dwelling fires
(Accidental)","Dwelling fires
(Accidental)","Dwelling fires
(Accidental)","Dwelling fires
(Accidental)",Fires in care homes and sheltered housing,Fires in care homes and sheltered housing,Fires in care homes and sheltered housing,Fires in care homes and sheltered housing,Fires in care homes and sheltered housing,Fire deaths,Fire deaths,Fire deaths,Fire deaths,Fire deaths,Fire serious injuries,Fire serious injuries,Fire serious injuries,Fire serious injuries,Fire serious injuries,,
Borough,Ward,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,2012/13,2013/14,2014/15,2015/16,2016/17,,
Barking and Dagenham,Whalebone,85,89,74,108,102,16,13,12,20,17, 10 , 7 , 7 , 15 , 13 , 8 , 8 , 6 , 6 , 7 , , , , , , , , , , ,3,5, , , ,,
Barking and Dagenham,Village,145,145,136,139,125,13,18,21,25,12, 15 , 11 , 12 , 18 , 10 , 6 , 14 , 12 , 10 , 3 , , , , , , , , , , ,3,1,2, , ,,
Barking and Dagenham,Valence,87,79,51,79,78,7,15,5,12,18, 4 , 7 , 3 , 5 , 13 , 3 , 10 , 1 , 5 , 6 , , ,1, ,1, , , , , , ,4, ,1,1,,
Barking and Dagenham,Thames,232,217,212,280,285,43,42,39,49,37, 29 , 27 , 23 , 38 , 31 , 9 , 10 , 13 , 16 , 15 ,1, ,1,1,3, , , , , ,1,2,4, ,1,,
Barking and Dagenham,River,114,110,98,120,86,18,23,15,18,16, 5 , 10 , 12 , 7 , 6 , 11 , 9 , 8 , 8 , 8 , , , , , , , , , ,1,4,3,1, ,2,,
Barking and Dagenham,Parsloes,59,66,74,103,80,10,14,10,16,9, 8 , 14 , 8 , 13 , 11 , 5 , 8 , 6 , 7 , 3 , , , ,1, , ,1, , , , ,1,3,1,1,,
Barking and Dagenham,Mayesbrook,93,73,70,112,100,21,15,13,23,16, 15 , 11 , 6 , 12 , 14 , 10 , 7 , 8 , 10 , 5 ,1,1,1,2,1, , , , , ,2,1,2, , ,,
Barking and Dagenham,Longbridge,70,75,73,91,93,11,10,4,16,19, 6 , 7 , 5 , 3 , 3 , 6 , 4 , 1 , 12 , 13 , ,1, ,2, , , , , , , ,1, ,1,4,,
Barking and Dagenham,Heath,122,142,129,119,121,21,12,20,18,16, 13 , 10 , 23 , 14 , 15 , 11 , 10 , 8 , 9 , 8 , , ,1,1,1, , , , ,2,2, , , ,5,,
Barking and Dagenham,Goresbrook,86,106,82,82,104,18,17,14,18,25, 17 , 10 , 10 , 12 , 14 , 6 , 4 , 7 , 6 , 12 ,2, , ,1, , , , , , , , , ,1,2,,
Barking and Dagenham,Gascoigne,228,211,173,193,209,18,14,17,19,19, 16 , 13 , 10 , 11 , 16 , 10 , 5 , 10 , 10 , 12 , , , , , , , , , , , , , ,1,2,,
Barking and Dagenham,Eastbury,103,111,94,131,107,15,23,12,18,12, 11 , 13 , 9 , 12 , 6 , 8 , 10 , 6 , 10 , 5 , , , , , , , , , , ,3, ,1, , ,,
Barking and Dagenham,Eastbrook,109,124,109,87,97,11,17,12,11,13, 12 , 10 , 11 , 13 , 9 , 1 , 8 , 5 , 1 , 5 , , , , , , , , , , , ,1, , ,2,,
Barking and Dagenham,Chadwell Heath,123,123,96,106,102,18,13,14,20,13, 16 , 16 , 17 , 15 , 9 , 8 , 7 , 5 , 12 , 8 ,1, ,1, , , , , , , , , , , ,2,,
Barking and Dagenham,Becontree,87,79,115,134,100,14,11,16,26,18, 13 , 4 , 14 , 13 , 5 , 6 , 8 , 9 , 12 , 11 , , , , , , , , , , ,1, ,4,2,1,,
Barking and Dagenham,Alibon,79,76,79,78,88,16,9,16,12,18, 4 , 7 , 9 , 5 , 12 , 9 , 3 , 8 , 5 , 5 , , , , , , , , , , ,3, , ,1, ,,
Barking and Dagenham,Abbey,238,233,256,228,264,22,20,22,17,22, 8 , 17 , 19 , 13 , 13 , 11 , 8 , 8 , 8 , 6 , , , , , , , , , , , , ,1,1,2,,
Barnet,Woodhouse,191,149,120,157,162,17,20,19,20,15, 11 , 4 , 4 , 4 , 1 , 8 , 10 , 8 , 11 , 8 ,2,1, ,1,2, , , , , , ,2,2,1, ,,
Barnet,West Hendon,155,150,140,190,188,18,24,21,23,17, 3 , 10 , 7 , 10 , 3 , 10 , 10 , 6 , 10 , 6 , ,1, ,1, , , , , , ,1,1, ,1,1,,
Barnet,West Finchley,140,137,123,173,154,19,12,9,21,8, 3 , 5 , 3 , 3 ,   , 7 , 4 , 6 , 12 , 5 ,4, ,2,2,1, , , , , ,1, ,3,1, ,,
Barnet,Underhill,160,178,114,161,271,10,20,11,21,12, 7 , 16 , 6 , 8 , 5 , 7 , 8 , 6 , 12 , 6 , ,1, ,1,1, , , , , ,1, , , , ,,
Barnet,Totteridge,121,117,100,138,148,16,17,13,13,20, 2 , 1 , 3 , 5 , 6 , 10 , 10 , 8 , 6 , 9 ,2,2,1,1, , , , , , , ,1, , ,2,,
Barnet,Oakleigh,119,119,106,105,108,22,12,11,11,17, 9 , 4 , 2 , 1 , 1 , 11 , 5 , 6 , 7 , 12 ,1,1, , , , , , , , , , , , ,3,,
Barnet,Mill Hill,157,177,146,178,164,22,25,15,20,23, 3 , 6 , 5 , 10 , 5 , 11 , 9 , 7 , 9 , 12 , , , , , ,1, , , , , , ,1, , ,,
Barnet,High Barnet,185,159,160,167,157,24,11,21,15,19, 12 , 6 , 6 , 6 , 3 , 8 , 7 , 12 , 8 , 11 ,1,1,6,4,2, , , , , , , ,2,1, ,,
Barnet,Hendon,203,188,181,192,210,22,27,23,29,30, 6 , 6 , 7 , 7 , 3 , 13 , 20 , 16 , 20 , 19 , , ,2, , , ,1, , , ,1, ,1, ,4,,
Barnet,Hale,150,128,114,117,110,22,22,17,11,17, 6 , 6 , 3 , 4 , 3 , 11 , 11 , 10 , 4 , 12 ,2,1, , ,1, , , , , , , , , ,1,,
Barnet,Golders Green,215,214,216,263,206,31,22,17,25,26, 5 , 7 , 3 , 6 , 3 , 16 , 10 , 10 , 16 , 15 ,3,4,1,5,1, , , , , ,2, , , , ,,
Barnet,Garden Suburb,135,154,146,159,197,16,23,9,17,20, 2 ,   , 1 , 1 , 1 , 13 , 14 , 7 , 11 , 10 ,1,3,2,1,1, , , , , ,1, ,1, , ,,
Barnet,Finchley Church End,128,134,143,139,120,11,20,22,19,11,   , 3 , 4 , 2 , 2 , 8 , 14 , 16 , 11 , 7 , ,1, , , , , , , , ,2,4, , , ,,
Barnet,Edgware,190,204,182,139,166,16,27,29,20,17, 5 , 12 , 6 , 7 , 3 , 8 , 11 , 16 , 8 , 12 , , , , , , , , , , , , , ,2, ,,
Barnet,East Finchley,143,136,157,143,153,22,13,15,24,17, 9 , 3 , 4 , 3 , 3 , 9 , 8 , 9 , 13 , 8 ,3,1, ,4,2,1, , , , , ,2, ,1,1,,
Barnet,East Barnet,116,100,98,74,104,18,18,13,14,12, 9 , 1 , 2 , 7 , 2 , 8 , 11 , 8 , 10 , 7 , , , ,1, , , , , , ,3, ,3, ,1,,
Barnet,Coppetts,143,144,147,130,144,16,24,16,16,12, 9 , 6 , 9 , 3 , 7 , 9 , 11 , 8 , 11 , 8 , ,1, , , , , , , , ,4,2, ,3,2,,
Barnet,Colindale,201,169,178,209,174,29,24,27,28,21, 10 , 4 , 6 , 6 , 3 , 16 , 14 , 16 , 16 , 15 , , , , , , , , , , ,3,1,2,3,2,,
Barnet,Childs Hill,200,211,207,203,211,25,22,17,26,23, 6 , 4 , 2 , 6 , 3 , 12 , 13 , 12 , 8 , 11 ,2, , ,2, , , , , , ,4,2, ,1, ,,
Barnet,Burnt Oak,158,135,175,191,217,25,13,25,18,23, 14 , 10 , 24 , 18 , 17 , 13 , 8 , 17 , 12 , 11 ,1, ,2,1,1, , , , , ,3,2,1, ,1,,
Barnet,Brunswick Park,116,86,78,98,74,9,10,8,14,10, 1 , 4 , 3 , 5 , 4 , 7 , 7 , 4 , 7 , 5 ,2,1, ,1, , , , , , , , , , ,1,,
Bexley,Thamesmead East,133,157,135,131,157,30,30,20,27,19, 22 , 19 , 6 , 25 , 6 , 16 , 18 , 15 , 11 , 9 , , , , , , , , , , , ,2, , ,1,,
Bexley,St. Michael's,33,35,35,36,35,8,9,7,7,10, 4 , 3 , 1 , 1 , 4 , 4 , 5 , 4 , 6 , 3 , , , , , , , , , , , , , , ,1,,
Bexley,St. Mary's,55,57,73,80,53,8,4,14,9,4, 2 , 2 , 6 , 4 , 4 , 4 , 3 , 6 , 4 , 1 , , ,2, , , , , , , , , , ,1, ,,
Bexley,Sidcup,105,97,100,114,126,12,12,5,7,8, 4 ,   , 2 , 5 , 5 , 7 , 8 , 2 , 3 , 4 ,3,3,1,1,1, , , , , , ,2, ,1, ,,
Bexley,Northumberland Heath,54,36,47,45,64,13,9,17,8,10, 6 , 4 , 9 , 8 , 10 , 5 , 4 , 10 , 2 , 4 ,1,1, , , , , , , , , , , , , ,,
Bexley,North End,192,198,142,207,182,42,26,21,30,22, 36 , 34 , 21 , 39 , 20 , 11 , 9 , 6 , 13 , 8 ,3,2,1,1, , , , , , , , , , ,1,,
Bexley,Longlands,95,128,92,111,111,9,7,6,17,12, 1 , 3 , 3 , 5 , 2 , 5 , 3 , 4 , 6 , 7 ,2,2, ,2, , , , , , , ,3, , ,1,,
Bexley,Lesnes Abbey,75,68,91,115,66,15,11,19,27,12, 4 , 10 , 17 , 29 , 6 , 8 , 5 , 5 , 11 , 5 , , , , , , , , , , ,1, ,1,3,1,,
Bexley,Falconwood and Welling,56,34,63,62,63,5,2,11,13,16, 1 ,   , 5 , 4 , 12 , 5 ,   , 4 , 5 , 4 , , , , , , , , , , ,1, ,1,2,1,,
Bexley,Erith,217,213,197,231,227,23,20,22,32,39, 10 , 25 , 19 , 30 , 28 , 10 , 8 , 12 , 13 , 12 ,2,3, ,2,1, , , , , , , , ,1,2,,
Bexley,East Wickham,53,41,49,65,100,16,5,10,6,18, 1 , 1 , 6 , 7 , 6 , 13 , 2 , 7 , 3 , 8 , , ,2, ,1, , , , , ,1, , , ,6,,
Bexley,Danson Park,60,97,104,113,107,10,8,16,16,8, 5 , 3 , 11 , 10 , 6 , 4 , 3 , 5 , 8 , 4 , , ,1, ,1, , , , , ,1, ,2,2,1,,
Bexley,Crayford,109,130,141,135,128,13,17,20,18,18, 9 , 8 , 12 , 8 , 8 , 4 , 5 , 5 , 6 , 2 , , ,2,3,3, , , , , ,2, , , , ,,
Bexley,Cray Meadows,101,129,108,106,128,13,6,10,10,18, 7 , 3 , 8 , 5 , 12 , 2 , 4 , 1 , 4 , 3 ,1, , , , , , , , , , , , , ,1,,
Bexley,Colyers,76,58,45,53,65,12,14,10,6,10, 10 , 5 , 2 , 4 , 5 , 6 , 5 , 6 , 4 , 6 , , , ,1,1, , , , , , , ,1, ,1,,
Bexley,Christchurch,120,123,111,148,122,13,14,11,15,12, 2 , 7 , 5 , 5 , 5 , 8 , 3 , 2 , 2 , 6 ,2, ,1, ,1, , , , , ,1, , ,3,3,,
Bexley,Brampton,27,37,45,32,40,8,6, ,6,3, 1 , 3 ,   , 1 , 4 , 6 , 2 ,   , 2 ,   , , , , , , , , , , , , , , , ,,
Bexley,Blendon and Penhill,50,48,56,62,46,10,6,9,9,6, 1 , 2 , 3 , 3 , 5 , 1 , 2 , 1 , 2 , 4 , ,1, ,1, , , , ,1, , , , , , ,,
Bexley,Blackfen and Lamorbey,25,27,31,25,42,5,3,7,4,8, 1 , 1 , 2 , 2 , 1 , 4 , 3 , 6 , 1 , 5 , , , , , , , , , , , , , , , ,,
Bexley,Belvedere,157,114,139,139,161,20,20,25,19,19, 11 , 13 , 18 , 6 , 19 , 11 , 7 , 9 , 8 , 9 ,2,1,2,3,2, , , , , , , , , , ,,
Bexley,Barnehurst,84,93,112,89,94,12,4,13,11,14, 6 , 4 , 6 , 8 , 6 , 8 , 2 , 5 , 3 , 4 ,2,1,2,2, , , , , , , , , , ,1,,
Brent,Willesden Green,170,187,166,172,220,38,24,21,27,34, 13 , 3 , 3 , 6 , 13 , 17 , 12 , 11 , 16 , 17 ,2,1,1,2,1,1, , , , ,1,1, ,1,7,,
Brent,Wembley Central,211,190,153,184,155,18,13,24,21,12, 5 , 2 , 2 , 4 , 9 , 10 , 9 , 12 , 7 , 6 ,1, , , ,1, , , ,1, ,1,2,1,1,1,,
Brent,Welsh Harp,92,126,115,102,131,12,18,17,18,19, 5 , 4 , 3 , 3 , 8 , 5 , 9 , 8 , 10 , 10 ,1,2, ,1,1, , , , , ,2, , ,5,2,,
Brent,Tokyngton,161,173,146,199,190,16,11,15,18,19, 4 , 6 , 4 , 4 , 5 , 6 , 5 , 6 , 5 , 11 , , , , , , ,1, , , , ,1, ,3, ,,
Brent,Sudbury,81,88,89,98,100,15,15,20,12,14, 4 , 5 , 1 , 8 , 6 , 6 , 9 , 13 , 4 , 7 , , ,1,1, ,1, , , , , ,1,3,3, ,,
Brent,Stonebridge,356,355,263,336,364,44,39,31,51,33, 12 , 8 , 4 , 16 , 9 , 20 , 18 , 16 , 25 , 15 ,1,5,1,2,1, , , , , ,4,4,18, ,4,,
Brent,Queensbury,107,87,76,100,129,7,13,14,9,18, 5 , 4 , 2 , 1 , 4 , 4 , 4 , 10 , 5 , 9 , , , , , , ,1, , , , ,1,1,2,2,,
Brent,Queens Park,122,109,105,130,110,13,12,13,19,13, 5 , 5 , 1 , 2 , 1 , 8 , 6 , 10 , 14 , 10 , , , , , , , , , ,1,1,3,1, , ,,
Brent,Preston,146,164,123,118,135,12,21,15,13,19, 4 , 5 , 2 , 3 , 7 , 7 , 11 , 11 , 9 , 10 , , ,1,2,1, , , ,1, ,3,1, , ,2,,
Brent,Northwick Park,85,90,86,85,86,19,14,16,15,13, 5 , 2 , 2 , 4 , 5 , 6 , 3 , 5 , 8 , 7 , , , , ,1, , , , , , ,1,2,1, ,,
Brent,Mapesbury,148,137,141,115,104,28,15,16,25,14, 7 , 4 , 5 , 3 , 3 , 19 , 8 , 10 , 17 , 10 ,1,4,1,1,1, , , , , ,2,2, , , ,,
Brent,Kilburn,252,186,170,207,231,29,23,22,9,21, 8 , 2 , 3 , 3 , 3 , 20 , 17 , 11 , 6 , 12 ,3, ,1, , , , , , , ,1,1,1,2, ,,
Brent,Kenton,66,65,81,69,67,13,8,10,11,4, 1 , 3 , 5 , 4 ,   , 10 , 3 , 5 , 7 , 1 ,1, ,1,1, , , , , , ,1, , , , ,,
Brent,Kensal Green,123,128,106,144,142,25,19,22,18,20, 8 , 5 , 2 , 2 , 3 , 17 , 9 , 18 , 11 , 12 ,1,3, ,1, , , , , , ,1, , , , ,,
Brent,Harlesden,149,194,176,200,199,18,21,27,29,21, 2 , 5 , 8 , 9 , 8 , 14 , 16 , 16 , 17 , 15 , , , , ,1, , , , , ,1,2, ,1, ,,
Brent,Fryent,72,81,64,82,98,9,12,14,7,15, 1 , 1 , 7 , 1 , 5 , 5 , 9 , 3 , 1 , 9 , , , , , , , , , , , , , , , ,,
Brent,Dudden Hill,133,125,86,113,136,23,19,16,32,18, 5 , 10 , 2 , 9 , 7 , 14 , 11 , 10 , 21 , 10 , , , , , , , , , , , ,3,4,2, ,,
Brent,Dollis Hill,132,94,139,175,138,11,19,25,24,13, 1 , 1 , 4 , 8 , 5 , 4 , 11 , 12 , 11 , 7 , , , , , , , , ,1, ,1,1,1,2, ,,
Brent,Brondesbury Park,189,185,151,139,144,24,41,25,15,28, 3 , 9 , 5 , 2 , 3 , 13 , 21 , 13 , 9 , 18 ,7,17,7,2,6, , , , , ,2,2,1,3,3,,
Brent,Barnhill,125,123,100,130,150,20,21,9,16,25, 4 , 2 , 1 , 2 , 6 , 11 , 13 , 5 , 13 , 16 ,3,3,1, ,3, , , , , ,1,2,2, ,3,,
Brent,Alperton,95,97,95,92,105,17,11,14,18,15, 5 , 3 , 5 , 5 , 9 , 8 , 4 , 6 , 4 , 6 , , , , , , , , , , , , , ,1,1,,
Bromley,West Wickham,64,75,59,66,69,12,5,5,10,10, 1 , 2 , 1 , 5 , 2 , 5 , 1 , 2 , 6 , 6 ,2, , ,1, , , , ,1, , , ,1, , ,,
Bromley,Shortlands,53,65,67,45,50,10,5,13,5,3, 2 , 1 , 1 ,   ,   , 6 , 3 , 9 , 2 , 2 ,1, ,3,1,1, , ,1, , , , , , , ,,
Bromley,Plaistow and Sundridge,93,133,113,97,106,16,13,19,7,8, 5 , 5 , 7 , 3 , 1 , 10 , 7 , 10 , 5 , 6 ,4,2,2, ,1, , , , , , ,1, ,2, ,,
Bromley,Petts Wood and Knoll,57,67,47,53,70,9,5,9,8,5, 4 , 1 , 3 , 3 , 1 , 5 , 3 , 4 , 4 , 4 ,1, , , , , , , , , ,4, , , , ,,
Bromley,Penge and Cator,197,244,199,210,200,24,29,33,27,28, 8 , 25 , 22 , 14 , 17 , 11 , 13 , 12 , 14 , 13 , , ,1, ,1, , , , , ,2,1,3,5,2,,
Bromley,Orpington,151,160,147,205,164,13,23,15,22,16, 16 , 20 , 12 , 45 , 7 , 3 , 4 , 5 , 5 , 10 , ,1, ,1, , , , , , , , , , , ,,
Bromley,Mottingham and Chislehurst North,96,97,97,104,97,28,17,15,14,16, 14 , 12 , 17 , 10 , 9 , 10 , 9 , 3 , 3 , 7 ,2, , , , , , , , , ,1, , , , ,,
Bromley,Kelsey and Eden Park,161,170,130,151,129,17,22,10,9,14, 5 , 8 , 2 , 5 , 4 , 5 , 9 , 8 , 4 , 9 ,1,2,2,1, , , , , , , ,1,2,1, ,,
Bromley,Hayes and Coney Hall,86,116,93,89,113,13,16,10,11,12, 4 , 13 , 5 , 5 , 10 , 6 , 8 , 5 , 6 , 2 ,3,2,1,1, , , , , , , ,1, , , ,,
Bromley,Farnborough and Crofton,130,124,110,116,101,10,14,10,16,17, 3 , 6 , 8 , 5 , 10 , 5 , 6 , 3 , 5 , 8 ,2,2, , , , , , , ,1,2,1, ,2,1,,
Bromley,Darwin,58,63,47,68,71,7,7,8,13,12, 4 , 7 , 2 , 7 , 14 , 2 ,   , 3 , 4 , 1 , , ,1, , , , , ,1, , , ,1,2, ,,
Bromley,Crystal Palace,155,144,149,182,169,27,17,21,16,19, 15 , 10 , 18 , 9 , 11 , 11 , 6 , 12 , 7 , 9 ,3,5,1,1,1, , , , , ,2,1, ,1, ,,
Bromley,Cray Valley West,121,205,262,262,310,28,24,26,23,33, 25 , 16 , 10 , 12 , 39 , 9 , 5 , 6 , 11 , 9 , , ,2,2,1,1, , , , ,1, ,1, , ,,
Bromley,Cray Valley East,258,242,212,292,308,45,38,30,41,60, 43 , 42 , 44 , 62 , 93 , 13 , 12 , 7 , 11 , 11 ,2,2, ,1,1,1, , , ,1,1, ,3, ,4,,
Bromley,Copers Cope,127,151,143,146,134,15,12,17,15,15, 1 , 2 , 5 , 3 , 3 , 5 , 8 , 8 , 7 , 11 ,3,1,1,2, , , , , , ,5, , ,2,1,,
Bromley,Clock House,119,109,130,103,122,13,6,14,11,14, 3 , 2 , 8 , 1 , 4 , 6 , 2 , 4 , 4 , 10 ,2,1,1,2,1, , , , , ,1,1,1, ,1,,
Bromley,Chislehurst,145,154,126,140,134,14,16,11,12,22, 7 , 5 , 7 , 11 , 5 , 4 , 9 , 1 , 5 , 8 , ,1, , , , , , , , , , ,1, , ,,
Bromley,Chelsfield and Pratts Bottom,80,75,66,79,73,18,12,12,8,17, 5 , 3 , 5 , 4 , 8 , 12 , 5 , 6 , 3 , 5 ,3, ,1,2, , , , , , ,1, ,2, , ,,
Bromley,Bromley Town,300,281,288,291,350,27,23,17,17,27, 6 , 6 , 4 , 3 , 5 , 15 , 8 , 7 , 6 , 13 ,1, , ,2,1, , , , , ,2,2, , , ,,
Bromley,Bromley Common and Keston,137,157,155,175,140,11,16,16,22,24, 14 , 4 , 9 , 13 , 8 , 4 , 9 , 6 , 12 , 8 , , , , , , , , , , , , , ,1,1,,
Bromley,Biggin Hill,85,89,75,74,81,6,10,6,11,6, 9 , 4 , 3 , 6 , 4 , 1 , 4 , 4 , 7 , 3 , , ,3,2, , , , , , , ,1,1, , ,,
Bromley,Bickley,109,119,100,112,90,7,13,10,11,10, 3 , 5 , 8 , 2 , 1 , 5 , 4 , 2 , 6 , 4 , ,1, ,1, , , , , , , , ,1, , ,,
Camden,West Hampstead,234,234,182,155,182,18,16,16,14,17, 2 , 5 ,   , 2 , 2 , 12 , 11 , 13 , 9 , 11 ,1, , ,2,1, , , , , , ,2, ,1,3,,
Camden,Swiss Cottage,209,189,253,199,192,24,16,15,12,12, 3 , 7 , 8 , 2 , 3 , 16 , 12 , 8 , 10 , 6 ,1,1, , ,2,1, , , , , ,1,1, , ,,
Camden,St. Pancras and Somers Town,326,292,300,339,310,21,20,27,27,31, 5 , 4 , 6 , 3 , 6 , 14 , 12 , 13 , 9 , 11 ,3, ,1, , , , , , , ,2, , , ,2,,
Camden,Regent's Park,461,387,340,338,319,32,29,31,15,23, 8 , 12 , 12 , 6 , 6 , 11 , 10 , 13 , 7 , 7 ,1, ,2, , , , , , , ,2,2, , , ,,
Camden,King's Cross,322,332,274,280,298,21,14,23,11,16, 6 , 2 , 4 ,   , 3 , 7 , 4 , 7 , 7 , 10 ,2, , , ,1, , , , , ,1, , ,1, ,,
Camden,Kilburn,246,221,203,246,280,20,19,17,12,23, 3 , 4 , 2 , 4 , 4 , 13 , 13 , 12 , 8 , 16 ,2, , ,1, , , , , ,1,2,3,1, , ,,
Camden,Kentish Town,212,193,177,195,217,23,20,15,21,23, 5 , 4 , 4 , 5 , 8 , 12 , 11 , 8 , 12 , 9 ,1,1,2,1, , ,1, , , ,1, , ,1, ,,
Camden,Holborn and Covent Garden,858,855,785,765,721,46,49,39,40,35, 3 , 5 , 4 , 3 , 7 , 7 , 11 , 10 , 12 , 13 , , , ,1, , , , , ,1,1,5,1,2, ,,
Camden,Highgate,172,197,173,172,175,18,23,21,17,15, 1 , 3 , 5 , 4 , 6 , 13 , 16 , 13 , 11 , 9 ,1, , ,2, , , , , , , , , ,2,3,,
Camden,Haverstock,292,216,205,195,172,22,21,24,11,19, 3 , 3 , 3 , 2 , 9 , 12 , 13 , 16 , 8 , 8 ,2,1,2,2, , ,1, , , ,1, ,1,1,1,,
Camden,Hampstead Town,418,406,349,313,316,17,14,18,19,17, 6 , 2 , 4 , 6 ,   , 9 , 5 , 6 , 10 , 9 ,4, ,1,1,2, , , , , , , , ,1, ,,
Camden,Gospel Oak,151,124,117,115,128,13,16,14,12,8, 3 , 1 , 4 , 3 , 1 , 7 , 9 , 8 , 8 , 5 ,3,2,1, , , , , , , , ,2,2, , ,,
Camden,Frognal and Fitzjohns,143,137,155,149,173,15,12,12,11,8, 1 , 1 , 1 , 1 , 1 , 12 , 6 , 7 , 9 , 7 , , , , , , , , , , ,6,1,1,1, ,,
Camden,Fortune Green,118,124,116,142,123,13,8,10,12,8, 2 , 1 ,   ,   ,   , 10 , 6 , 10 , 11 , 7 , ,1, , , , , , , , ,2, , , ,1,,
Camden,Cantelowes,205,199,193,188,180,23,24,22,19,27, 2 , 9 , 6 , 4 , 7 , 17 , 13 , 11 , 13 , 19 ,3,1, ,1,1, , , ,1, ,1,1,1, ,1,,
Camden,Camden Town with Primrose Hill,202,249,231,273,225,17,33,20,30,26, 5 , 7 , 10 , 7 , 5 , 5 , 14 , 5 , 11 , 13 , ,1,1, ,2, , , , ,1, ,4,1,1,1,,
Camden,Bloomsbury,827,802,636,630,656,41,44,30,31,26, 2 , 5 , 2 , 2 , 4 , 9 , 9 , 10 , 6 , 6 , , , , , , , , , , , ,17,7, , ,,
Camden,Belsize,180,186,137,184,189,21,12,15,20,16, 2 , 7 , 10 , 3 , 2 , 16 , 5 , 4 , 16 , 13 , , , ,1, , , , , , , , ,2, , ,,
City of London,Walbrook,43,43,33,43,50,4,3,5,2,3,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , , , , , , , , , , , , , , , ,,
City of London,Vintry,36,38,37,33,29,2,2,2,5,4,   ,   ,   ,   ,   ,   ,   ,   , 1 ,   , , , , , , , , , , , , , , , ,,
City of London,Tower,72,59,74,70,59,9,5,6,3,4,   ,   ,   ,   ,   ,   ,   , 1 ,   ,   , , , , , , , , , , ,2, , , , ,,
City of London,Queenhithe,22,23,24,17,14,1,1,1,1, ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , , , , , , , , , , , , , , , ,,
City of London,Portsoken,27,29,22,28,24,2,4,3,2,2,   ,   , 1 ,   ,   , 1 , 2 , 2 , 1 , 1 , , , , , ,1, , , , , , , ,1, ,,
City of London,Lime Street,20,28,29,42,40, ,2, ,1, ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   , , , , , , , , , , , , , , , ,,
